image,predictions
image394.jpg,33
image395.jpg,35
image396.jpg,9
image397.jpg,11
image398.jpg,0
image399.jpg,33
image400.jpg,31
image401.jpg,10
image402.jpg,39
image403.jpg,20
image404.jpg,31
image405.jpg,16
image406.jpg,15
image407.jpg,12
image408.jpg,41
image409.jpg,28
image410.jpg,26
image411.jpg,44
image412.jpg,34
image413.jpg,35
image414.jpg,13
image415.jpg,11
image416.jpg,31
image417.jpg,32
image418.jpg,1
image419.jpg,1
image420.jpg,7
image421.jpg,39
image422.jpg,23
image423.jpg,36
image424.jpg,12
image425.jpg,14
image426.jpg,1
image427.jpg,30
image428.jpg,14
image429.jpg,38
image430.jpg,33
image431.jpg,36
image432.jpg,43
image433.jpg,19
image434.jpg,40
image435.jpg,4
image436.jpg,20
image437.jpg,44
image438.jpg,7
image439.jpg,38
image440.jpg,7
image441.jpg,17
image442.jpg,6
image443.jpg,0
image444.jpg,11
image445.jpg,34
image446.jpg,26
image447.jpg,18
image448.jpg,16
image449.jpg,15
image450.jpg,22
